UID,Carbon,pH,EC,Nitrogen,Phosphorus,Potassium,Crop_Name
4830-5209-3735,0.3,7.4,0.41,141.12,16.45,295.72,Soyabean
1528-1575-3710,0.45,7.5,0.33,203.84,22.81,675.94,Soyabean
4833-5212-3700,0.3,7.2,0.4,125.44,19.08,390.78,Soyabean
4389-4690-3249,0.42,8.2,0.74,344.96,22.81,475.27,Soyabean
3262-3542-3898,0.14,6.9,0.69,172.48,16.23,591.45,Soyabean
4337-4758-3317,0.58,8,0.38,266.56,31.8,380.22,Soyabean
4725-5091-3608,0.6,7.4,0.48,125.44,21.05,602.1,Soyabean
3102-3359-3934,0.65,8.1,0.3,125.44,27.41,454.15,Soyabean
4852-5241-3720,0.43,7.6,0.47,78.4,23.68,517.52,Soyabean
4853-5242-3721,0.37,7.8,0.55,78.4,23.9,380.22,Soyabean
4377-4677-3250,1.06,8,0.49,250.88,17.11,348.53,Soyabean
4966-5370-3822,0.34,8.1,0.42,156.8,38.82,232.36,Soyabean
4754-5122-3636,0.41,8,0.5,203.84,22.15,686.5,Soyabean
4858-5248-3728,0.43,7.8,0.46,172.48,18.42,242.92,Soyabean
2283-2491-3824,0.4,7.4,0.45,78.4,29.39,411.9,Soyabean
2875-4942-3867,0.49,7.3,0.36,141.12,24.78,612.57,Soyabean
4697-5068-3616,0.34,7.4,0.28,125.44,22.15,654.82,Soyabean
4855-5244-3723,0.44,7.1,0.22,219.52,22.37,433.03,Soyabean
2119-5070-3829,0.42,7.2,0.41,94.08,21.05,422.46,Soyabean
4785-5164-3655,0.91,8.2,0.28,156.8,18.86,781.56,Soyabean
4732-5104-3626,0.35,7.2,0.62,235.2,27.41,570.33,Soyabean
4732-5102-3621,0.35,7.1,0.26,141.12,20.61,549.2,Soyabean
5032-5440-3895,0.75,7.9,0.6,188.16,21.49,464.71,Soyabean
4879-5270-3752,0.32,8,0.33,125.44,35.09,274.6,Soyabean
278-340-3659,0.25,8.1,0.48,188.16,25.22,528.08,Soyabean
3208-3466-2104,0.28,7.7,0.8,94.08,24.34,380.22,Soyabean
152-229-3757,0.15,6.8,0.68,250.88,21.93,242.92,Soyabean
4845-5231-3715,0.42,8.1,0.48,329.28,26.97,855.49,Soyabean
1983-2137-3879,0.73,7.6,0.35,172.48,19.52,337.97,Soyabean
4786-5165-3656,0.25,8.3,0.34,125.44,18.42,411.9,Soyabean
4790-5169-3660,0.37,7.4,0.76,141.12,24.56,886.05,Soyabean
5022-5449-3910,0.83,7.9,0.23,141.12,10.31,570.33,Soyabean
4851-5240-3718,0.62,7.9,0.55,235.2,17.76,390.78,Soyabean
4700-5056-3923,0.61,7.4,0.34,407.68,22.37,760.44,Soyabean
4709-5067-4022,0.8,7.2,0.39,203.84,37.5,333.97,Soyabean
4847-5235-3753,0.54,7.3,0.28,172.48,20.18,802.68,Soyabean
5043-5460-3978,0.57,7.9,0.49,125.44,11.18,433.03,Soyabean
5043-5461-3980,0.77,8.1,0.58,109.76,20.18,464.71,Soyabean
5043-5462-3981,0.6,8,0.42,156.8,18.42,443.59,Soyabean
